pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,114,114,114,114,29,1,0,0,0,0,0,0,0,0,0,0,0,0,49,199,253,253,253,253,253,158,81,44,2,0,0,0,0,0,0,0,37,146,210,253,253,253,253,253,253,253,253,253,180,82,14,0,0,0,0,8,212,253,253,253,175,98,27,27,112,134,206,247,253,253,98,5,0,0,8,197,253,253,253,175,0,0,0,0,0,0,0,38,109,238,253,200,68,0,38,253,253,216,253,134,0,0,0,0,0,0,0,0,0,41,221,253,237,0,144,253,241,12,102,23,0,0,0,0,0,0,0,0,0,0,18,189,253,0,254,253,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,205,0,254,253,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,238,0,152,253,253,155,15,0,0,0,0,0,0,0,0,0,0,0,0,28,221,0,75,253,253,253,191,58,0,0,0,0,0,0,0,0,0,0,0,141,253,0,8,48,186,253,253,251,206,123,8,0,0,0,0,0,0,0,40,230,253,0,0,0,5,29,199,251,253,253,237,135,50,28,28,28,131,135,230,253,246,0,0,0,0,0,0,73,160,253,253,253,253,253,253,253,253,253,253,203,58,0,0,0,0,0,0,0,9,80,150,216,253,253,253,253,242,150,107,19,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,63,165,227,0,0,0,0,0,0,0,0,0,0,0,0,0,13,59,142,223,235,138,42,0,0,0,0,0,0,0,0,0,74,188,188,188,217,254,239,123,23,0,0,0,0,0,0,0,0,0,0,0,152,245,254,200,197,167,47,0,0,0,0,0,0,0,0,0,0,0,0,0,35,232,139,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,208,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,183,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,199,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,194,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,250,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,254,254,128,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,176,254,254,167,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,96,247,254,226,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,223,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,251,250,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,254,82,0,0,0,0,0,0,0,0,0,0,72,5,0,0,0,0,0,146,254,80,0,0,0,0,0,0,0,0,0,0,92,178,62,0,0,0,116,250,178,0,0,0,0,0,0,0,0,0,0,0,11,145,247,226,226,226,246,217,34,0,0,0,0,0,0,0,0,0,0,0,0,0,62,191,254,254,187,32,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,102,195,102,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,160,254,254,254,238,202,202,202,202,202,202,202,116,0,0,0,0,0,55,229,254,254,254,254,254,254,254,254,254,254,254,254,146,0,0,0,0,0,94,254,254,223,161,161,161,161,207,229,161,161,124,7,4,0,0,0,0,0,211,254,254,145,0,0,0,0,30,45,0,0,0,0,0,0,0,0,0,0,248,254,178,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,250,254,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,254,254,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,254,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,254,157,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,254,254,130,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,225,254,254,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,254,254,233,144,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,177,254,254,254,130,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,138,223,254,254,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,225,254,251,141,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,135,254,254,251,29,0,0,0,0,0,0,0,0,0,0,0,0,60,109,127,254,254,245,75,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,35,0,0,0,0,0,0,70,247,58,0,0,0,0,0,0,0,0,21,222,92,0,0,0,0,0,20,243,127,8,0,0,0,0,0,0,0,18,236,254,43,0,0,0,0,0,141,254,24,0,0,0,0,0,0,0,0,83,254,144,1,0,0,0,0,27,234,254,24,0,0,0,0,0,0,0,6,206,254,60,0,0,0,0,0,53,254,193,4,0,0,0,0,0,0,0,58,254,192,3,0,0,0,0,0,140,254,114,0,0,0,0,0,0,0,0,58,254,168,0,0,0,0,0,46,244,245,3,0,0,0,0,0,0,0,0,58,254,168,0,0,0,0,0,85,254,194,0,0,0,0,0,0,0,0,0,58,254,228,7,0,0,0,5,199,254,53,0,32,0,0,0,0,0,0,0,4,146,254,221,43,0,0,33,254,254,171,227,96,0,0,0,0,0,0,0,0,14,218,254,233,207,207,228,254,252,233,34,0,0,0,0,0,0,0,0,0,0,28,102,183,200,250,254,254,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,63,254,212,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,254,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,177,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,26,158,214,77,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,218,254,254,254,190,37,0,0,0,0,0,0,0,0,0,0,0,0,70,248,254,241,142,249,254,237,106,0,0,0,0,0,0,0,0,0,0,31,214,253,169,181,0,51,208,254,254,127,2,0,0,0,0,0,0,0,0,126,254,166,48,71,0,0,7,128,248,254,24,0,0,0,0,0,0,0,2,193,254,65,0,0,0,0,0,0,115,254,237,20,0,0,0,0,0,0,112,254,170,0,0,0,0,0,0,0,2,167,254,172,0,0,0,0,0,0,196,254,86,0,0,0,0,0,0,0,0,2,247,254,35,0,0,0,0,0,228,242,35,0,0,0,0,0,0,0,0,0,72,242,148,12,0,0,0,0,228,223,7,0,0,0,0,0,0,0,0,0,0,154,254,49,0,0,0,0,228,176,0,0,0,0,0,0,0,0,0,0,0,186,254,81,0,0,0,0,228,129,0,0,0,0,0,0,0,0,0,0,5,234,237,28,0,0,0,0,228,130,0,0,0,0,0,0,0,0,0,0,132,254,181,0,0,0,0,0,228,219,0,0,0,0,0,0,0,0,0,26,219,254,65,0,0,0,0,0,228,219,0,0,0,0,0,0,0,0,0,136,254,147,2,0,0,0,0,0,228,251,68,0,0,0,0,0,0,0,74,247,240,57,0,0,0,0,0,0,106,254,223,25,0,0,0,0,0,44,245,242,95,0,0,0,0,0,0,0,27,227,254,233,56,20,26,27,113,244,233,63,0,0,0,0,0,0,0,0,0,44,192,254,254,237,250,254,254,200,18,0,0,0,0,0,0,0,0,0,0,0,7,111,226,254,254,175,123,17,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,95,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,159,252,198,172,85,10,0,0,0,0,0,0,0,0,0,0,76,225,114,188,246,151,203,252,252,228,114,113,0,0,0,0,0,0,41,216,253,253,255,253,168,0,179,253,168,51,126,225,0,0,0,0,0,26,253,252,233,196,84,84,56,0,22,234,224,19,0,0,0,0,0,0,67,222,253,233,112,0,0,0,0,0,0,169,252,28,0,0,0,0,0,0,98,240,241,109,0,0,0,0,0,0,0,119,252,78,0,0,0,0,0,120,253,253,51,0,0,0,0,0,0,0,0,170,253,128,0,0,0,0,0,169,252,202,0,0,0,0,0,0,0,0,0,144,252,53,0,0,0,0,23,234,252,77,0,0,0,0,0,0,0,0,0,144,214,40,0,0,0,0,128,252,252,28,0,0,0,0,0,0,0,0,13,206,252,28,0,0,0,0,141,253,253,28,0,0,0,0,0,0,0,0,141,253,168,0,0,0,0,0,166,252,233,22,0,0,0,0,0,0,0,26,216,214,81,0,0,0,0,0,165,252,234,22,0,0,0,0,0,0,0,200,253,171,0,0,0,0,0,0,91,252,252,78,0,0,0,0,0,26,150,249,190,59,0,0,0,0,0,0,0,108,253,253,129,29,29,29,141,216,253,241,51,0,0,0,0,0,0,0,0,19,190,252,253,252,252,252,253,240,196,59,0,0,0,0,0,0,0,0,0,0,19,106,168,168,168,168,156,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,220,206,108,34,0,0,0,0,0,0,0,0,0,0,0,0,0,95,221,251,253,253,253,236,133,0,0,0,0,0,0,0,0,0,0,0,0,254,253,253,253,253,253,253,235,77,0,0,0,0,0,0,0,0,0,47,201,254,253,253,253,235,200,253,253,243,32,0,0,0,0,0,0,0,6,170,253,254,253,253,253,88,14,166,253,253,120,0,0,0,0,0,0,0,49,253,253,254,236,213,100,17,0,13,189,253,120,0,0,0,0,0,0,26,219,253,253,228,60,0,0,0,0,0,146,253,204,0,0,0,0,0,0,48,253,245,169,0,0,0,0,0,0,3,110,253,246,0,0,0,0,0,29,216,253,107,0,0,0,0,0,0,0,112,253,253,120,0,0,0,0,32,220,254,228,0,0,0,0,0,0,32,220,255,242,128,0,0,0,0,77,244,253,236,60,0,0,0,0,0,91,217,253,158,11,0,0,0,0,85,215,228,61,22,0,0,0,0,40,214,249,228,131,8,0,0,0,0,35,236,228,57,0,0,0,0,43,215,231,253,228,128,0,0,0,0,0,32,217,253,137,0,50,68,82,201,229,254,253,193,57,0,0,0,0,0,0,121,253,253,197,187,236,253,253,253,253,201,73,7,0,0,0,0,0,0,0,213,253,253,253,253,253,225,199,80,80,0,0,0,0,0,0,0,0,0,0,255,253,229,226,191,93,29,0,0,0,0,0,0,0,0,0,0,0,0,0,107,107,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,86,191,155,255,224,130,95,5,0,0,0,0,0,0,0,0,0,17,136,206,241,219,117,117,117,211,241,164,0,0,0,0,0,0,0,0,0,143,239,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,208,228,0,0,0,0,0,0,0,0,0,9,25,25,77,0,0,0,0,13,253,228,0,0,0,0,0,0,0,25,71,189,253,241,222,0,0,0,0,5,183,228,0,0,0,0,0,58,161,233,253,222,170,56,0,0,0,0,0,0,122,245,152,16,0,9,131,231,220,173,86,15,0,0,0,0,0,0,0,0,6,157,253,124,72,189,242,173,20,0,0,0,0,0,0,0,0,0,0,0,0,20,232,253,253,242,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,231,253,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,231,253,241,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,205,187,89,253,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,253,93,30,228,243,55,0,0,0,0,0,0,0,0,0,0,0,0,0,68,227,16,0,174,253,68,0,0,0,0,0,0,0,0,0,0,0,0,0,149,222,0,0,68,253,68,0,0,0,0,0,0,0,0,0,0,0,0,0,149,113,0,0,50,253,68,0,0,0,0,0,0,0,0,0,0,0,0,0,149,99,0,19,195,253,68,0,0,0,0,0,0,0,0,0,0,0,0,0,149,153,0,44,253,146,5,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,119,198,155,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,233,254,205,155,232,44,0,0,0,0,0,0,0,0,0,0,0,0,44,232,250,107,10,16,254,110,0,0,0,0,0,0,0,0,0,0,0,0,31,250,113,0,0,5,211,110,0,0,0,0,0,0,0,0,0,0,0,0,0,213,130,0,0,0,194,110,0,0,0,0,0,0,0,0,0,0,0,0,0,95,215,0,0,6,214,178,0,0,0,0,0,0,0,0,0,0,0,0,0,17,231,58,0,26,254,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,236,171,116,254,110,0,0,0,0,0,0,0,0,0,0,0,0,0,3,241,230,91,198,253,60,0,0,0,0,0,0,0,0,0,0,0,0,0,107,243,245,190,252,178,0,0,0,0,0,0,0,0,0,0,0,0,0,20,236,85,157,238,158,21,0,0,0,0,0,0,0,0,0,0,0,0,0,113,254,15,65,213,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,254,15,10,191,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,201,2,0,75,163,0,0,0,0,0,0,0,0,0,0,0,0,0,6,232,142,0,0,46,244,41,0,0,0,0,0,0,0,0,0,0,0,0,8,254,118,0,0,79,254,107,0,0,0,0,0,0,0,0,0,0,0,0,4,215,95,0,11,196,250,44,0,0,0,0,0,0,0,0,0,0,0,0,0,187,170,5,145,254,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,224,154,255,188,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,184,254,255,184,34,0,0,0,0,0,0,0,0,0,0,0,0,0,50,200,253,253,253,215,29,0,0,0,0,0,0,0,0,0,0,0,0,33,236,253,253,253,253,138,0,0,0,0,0,0,0,0,0,0,0,0,0,144,253,253,246,253,253,173,0,0,0,0,0,0,0,0,0,0,0,12,113,252,253,206,64,196,253,197,6,0,0,0,0,0,0,0,0,0,0,92,253,253,227,46,2,179,253,253,20,0,0,0,0,0,0,0,0,0,29,217,253,237,33,0,15,253,253,195,6,0,0,0,0,0,0,0,0,21,150,253,253,94,0,0,110,253,253,119,0,0,0,0,0,0,0,0,0,129,253,253,218,3,0,0,152,253,244,47,0,0,0,0,0,0,0,0,15,233,253,230,26,0,0,60,253,253,228,0,0,0,0,0,0,0,0,0,155,253,253,170,0,0,0,140,253,253,146,0,0,0,0,0,0,0,0,13,224,253,200,6,0,0,2,182,253,209,11,0,0,0,0,0,0,0,0,111,253,253,124,0,0,0,96,253,253,138,0,0,0,0,0,0,0,0,0,219,253,245,50,0,0,42,218,253,216,28,0,0,0,0,0,0,0,0,0,219,253,223,0,0,10,238,253,248,86,0,0,0,0,0,0,0,0,0,0,219,253,223,0,13,184,253,253,124,0,0,0,0,0,0,0,0,0,0,0,219,253,251,78,107,253,253,221,8,0,0,0,0,0,0,0,0,0,0,0,145,253,253,232,250,253,236,32,0,0,0,0,0,0,0,0,0,0,0,0,20,240,253,253,253,237,50,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,170,253,253,253,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,200,253,253,189,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19,191,253,253,220,78,0,0,0,0,0,0,0,0,0,0,0,0,0,13,194,253,253,189,17,0,0,0,0,0,0,0,0,0,0,0,0,0,26,194,253,253,248,92,0,0,0,0,0,0,0,0,0,0,0,0,0,17,192,253,253,202,64,0,0,0,0,0,0,0,0,0,0,0,0,0,97,194,253,253,253,104,0,0,0,0,0,0,0,0,0,0,0,0,0,26,206,253,253,246,101,3,0,0,0,0,0,0,0,0,0,0,0,0,13,194,253,253,232,115,0,0,2,24,24,23,0,0,0,0,0,0,0,0,139,253,253,253,22,0,0,34,131,253,253,249,71,0,0,0,0,0,26,187,240,253,202,104,3,49,144,232,253,253,253,253,240,40,0,0,0,0,103,253,253,248,64,0,62,228,253,253,243,245,253,253,253,45,0,0,0,0,247,253,253,168,0,61,241,253,253,221,46,116,253,253,203,25,0,0,12,151,252,253,219,34,65,235,253,233,38,82,165,233,253,213,110,0,0,0,47,253,253,253,119,8,187,253,253,245,162,242,253,253,209,33,0,0,0,0,47,253,253,253,253,253,253,253,253,253,253,253,253,203,22,0,0,0,0,0,37,230,253,253,253,253,253,253,253,253,253,238,189,25,0,0,0,0,0,0,0,58,249,253,253,253,253,253,206,99,99,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,119,202,249,249,249,246,119,0,0,0,0,0,98,112,112,112,213,243,243,251,254,254,254,254,254,254,254,0,0,236,236,236,252,254,254,254,254,254,254,181,149,163,254,254,254,254,254,0,0,254,254,254,254,254,254,254,254,254,183,48,0,4,49,254,254,254,136,0,0,254,207,207,174,162,123,32,32,32,9,0,0,0,141,254,254,249,16,0,0,39,19,19,5,0,0,0,0,0,0,0,0,0,157,254,254,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,237,254,254,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,163,254,254,244,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,254,254,254,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,254,254,240,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,254,254,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,254,255,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,183,254,254,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,254,254,251,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,254,254,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,254,254,98,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,254,176,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,183,253,253,253,147,110,110,56,0,0,0,0,0,0,0,0,0,0,0,149,253,253,253,253,253,253,253,128,0,0,0,0,0,0,0,0,0,0,15,217,253,246,245,253,253,253,253,215,0,0,0,0,0,0,0,0,0,0,90,253,253,91,47,81,178,242,253,199,0,0,0,0,0,0,0,0,0,0,229,253,166,6,0,0,0,214,253,128,0,0,0,0,0,0,0,0,0,55,247,253,81,0,0,0,21,228,253,57,0,0,0,0,0,0,0,0,0,5,105,114,7,0,0,0,76,253,172,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,232,253,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,253,219,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,244,253,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,253,216,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,253,245,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,234,253,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,253,219,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,249,253,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,221,253,166,1,0,0,0,0,0,0,0,0,0,7
